row_type,form_title,form_description,slug,courtformsonline_url,interview_url,masslegalhelp.org,masslrf.org,mlri.org,cleweb.org,centerforpublicrep.org,clcm.org,dlc-ma.org,massadvocates.org,nclc.org,pairproject.org,plsma.org,veteranslegalservices.org,victimrights.org,vlpnet.org,mlac.org,notes
form,Help for people who pay child support,"If you are having trouble paying child support, this interview can help you understand your rights and options. It will also help you gather the information you need to ask the Massachusetts Department of Revenue (DOR) or the Child Support Enforcement (CSE) office to review your case.",help-for-people-who-pay-child-support,https://courtformsonline.org/ma/forms/help-for-people-who-pay-child-support,https://apps.suffolklitlab.org/start/child_support_obligor/,"https://www.masslegalhelp.org/children-families-divorce/child-support/how-fill-out-child-support-guidelines-worksheet (no link found)
https://www.masslegalhelp.org/children-families-divorce/child-support/how-do-i-ask-court-enforce-child-support-order-contempt (no link found)
https://www.masslegalhelp.org/children-families-divorce/probate-and-family-court/how-change-judgment-or-order-agreement (no link found)",,,,,,,,,,,,,,,
form,Civil Docketing Statement,"If you are filing an appeal in the Massachusetts Appeals Court, you can use this interview to make a Civil Docketing Statement. This form is required for all appeals. The Civil Docketing Statement is a form that provides the court with information about your case. The form asks for information about the parties involved, the nature of the case, and the relief you are seeking. The form also asks for information about the attorneys involved in the case.",civil-docketing-statement,https://courtformsonline.org/ma/forms/civil-docketing-statement,https://apps.suffolklitlab.org/start/civil_docketing_statement/,"https://www.masslegalhelp.org/housing-apartments-shelter/taking-your-landlord-court/filing-civil-case (no link found)
https://www.masslegalhelp.org/housing-apartments-shelter/eviction/challenging-court-ordered-eviction (no link found)",,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,Dismiss your CRA case,"If the court has created a Child Requiring Assistance (CRA) case against a child, you can use this form to ask the court to dismiss it.",dismiss-your-cra-case,https://courtformsonline.org/ma/forms/dismiss-your-cra-case,https://apps.suffolklitlab.org/start/dismiss_cra/,"https://www.masslegalhelp.org/children-families-divorce/child-requiring-assistance-cra-cases/fact-finding-hearing-cra-case (no link found)
https://www.masslegalhelp.org/children-families-divorce/child-requiring-assistance-cra-cases/conference-and-disposition-hearing (no link found)",,,,,https://www.clcm.org/childwelfare (no link found),,,,,,,,,,
form,Employee reasonable accommodation letter,"This interview helps someone in Massachusetts write a reasonable accommodation letter to their employer. A reasonable accommodation is a change or adjustment that allows a qualified person with a disability to participate in the job application process, perform their job, and receive the same benefits as other employees.",employee-reasonable-accommodation-letter,https://courtformsonline.org/ma/forms/employee-reasonable-accommodation-letter,https://apps.suffolklitlab.org/start/employee_reasonable_accommodation/,https://www.masslegalhelp.org/health-disability-rights/disability-rights/disability-rights-work (no link found),,,,,,"https://www.dlc-ma.org/info-for-consumers/ (no link found)
https://www.dlc-ma.org/employment-and-benefits-webinar-2025/ (no link found)",,,,,,,,,
form,Family Law Motion,"If you need a decision from the judge in an existing case in the Probate and Family court, you can use this interview to make a motion to the judge. A motion is a request for the judge to make a decision about something important in your case. This interview can help you make a motion about anything in the case. For example, to ask for more time to respond to a court paper, or to dismiss the case, or to ask for a temporary order.",family-law-motion,https://courtformsonline.org/ma/forms/family-law-motion,https://apps.suffolklitlab.org/start/family_law_motion/,"https://www.masslegalhelp.org/courts-hearings-language-rights/courts-massachusetts/get-help-court-service-centers (no link found)
https://www.masslegalhelp.org/children-families-divorce/probate-and-family-court (no link found)",,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,Housing Temporary Restraining Order,"This interview will help you ask the court for emergency help to stop your landlord from: Locking you out of your home without a court order Shutting off your utilities Entering your home without permission Violating your right to ""quiet enjoyment"" of your home You may also use this interview to ask the court to order your landlord to make repairs to your home or to pay you money. If your situation is more complex, you may want to use GetUpToCode instead. GetUpToCode can help you with more options to find and report housing problems, including the problems listed above.",housing-temporary-restraining-order,https://courtformsonline.org/ma/forms/housing-temporary-restraining-order,https://apps.suffolklitlab.org/start/housing_tro/,"https://www.masslegalhelp.org/housing-apartments-shelter/repairs-bad-conditions/options-if-your-landlord-refuses-make-repairs (no link found)
https://www.masslegalhelp.org/housing-apartments-shelter/taking-your-landlord-court/deciding-whether-go-court (no link found)
https://www.masslegalhelp.org/es/node/1090 (no link found)
https://www.masslegalhelp.org/es/housing-code-checklist (no link found)",,,,,,,,,,,,,,,
form,Interpreter Notice,"If your first language is not English, you can use this interview to tell the court that you need an interpreter. The court will provide an interpreter for free during your court hearings.",interpreter-notice,https://courtformsonline.org/ma/forms/interpreter-notice,https://apps.suffolklitlab.org/start/interpreter_notice/,"https://www.masslegalhelp.org/courts-hearings-language-rights/language-rights/you-have-right-free-interpreter (no link found)
https://www.masslegalhelp.org/es/node/218 (no link found)
https://www.masslegalhelp.org/courts-hearings-language-rights/courts-massachusetts/get-help-court-service-centers (no link found)",,,,,,,,,,,,,,,
form,Notice of Limited Appearance Representation,"If you are an attorney who is providing limited representation in a case, you can use this intervew to notify the court and other parties. This document must be filed to appear in the case without committing to representing the client in full. Limited appearance can mean many things, including: Representing at trial but not appeal Representing in court for a single hearing Helping the client with a motion but not the whole case This interview will allow you to send it to another person, such as your client, to get their signature remotely.",notice-of-limited-appearance-representation,https://courtformsonline.org/ma/forms/notice-of-limited-appearance-representation,https://apps.suffolklitlab.org/start/lar/,"https://www.masslegalhelp.org/courts-hearings-language-rights/courts-massachusetts/get-help-court-service-centers (no link found)
https://www.masslegalhelp.org/children-families-divorce/probate-and-family-court (no link found)",,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,Massachusetts Court Locator,,massachusetts-court-locator,https://courtformsonline.org/ma/forms/massachusetts-court-locator,https://apps.suffolklitlab.org/start/locator/,"https://www.masslegalhelp.org/courts-hearings-language-rights/courts-massachusetts/get-help-court-service-centers (no link found)
https://www.masslegalhelp.org/children-families-divorce/probate-and-family-court (no link found)",,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,DCF disability accommodations,"This interview helps someone in Massachusetts get a change in rules when talking with DCF. For example, it can help you: Get a different parenting schedule Get help with meetings or appointments Get things to be easier to understand Get a change in how you are taught parenting skills Get any types of adaptive parenting equipment",dcf-disability-accommodations,https://courtformsonline.org/ma/forms/dcf-disability-accommodations,https://apps.suffolklitlab.org/start/ma_dc_disability_accommodation/,"https://www.masslegalhelp.org/children-families-divorce/department-children-and-families-dcf/disability-rights-dcf (no link found)
https://www.masslegalhelp.org/courts-hearings-language-rights/language-rights/your-right-understand-and-communicate-dcf (no link found)",,,,,https://www.clcm.org/childwelfare (no link found),,,,,,,,,,
form,Lemon Law Final Repair Letter,This interview will help you write a Final Repair Letter to a dealership under the Massachusetts Lemon Law. The Masachussetts Lemon Law protects buyers of new vehicles that have repair issues and cannot solve them working directly with the dealership they purchased from.,lemon-law-final-repair-letter,https://courtformsonline.org/ma/forms/lemon-law-final-repair-letter,https://apps.suffolklitlab.org/start/ma_lemon_law/,"https://www.masslegalhelp.org/money-debt/automobiles/massachusetts-used-car-lemon-law (no link found)
https://www.masslegalhelp.org/money-debt/automobiles/massachusetts-new-car-lemon-laws (no link found)
https://www.masslegalhelp.org/money-debt (no link found)",,,,,,,,,,,,,,,
form,Objection to petition to seal an eviction or to deem judgment satisfied,This interview helps someone in Massachusetts file an objection to a petition to seal an eviction action or to deem a judgment satisfied.,objection-to-petition-to-seal-an-eviction-or-to-deem-judgment-satisfied,https://courtformsonline.org/ma/forms/objection-to-petition-to-seal-an-eviction-or-to-deem-judgment-satisfied,https://apps.suffolklitlab.org/start/ma_objection_to_eviction_petition/,"https://www.masslegalhelp.org/housing-apartments-shelter/eviction-sealing/can-i-seal-my-eviction-record (no link found)
https://www.masslegalhelp.org/housing-apartments-shelter/eviction/challenging-court-ordered-eviction (no link found)",,https://mlri.org/2025/05/01/massachusetts-eviction-record-sealing-law-2025/ (no link found),,,,,,,,,,,,,
form,Motion to Reconsider,If you need the Appeals Court to take a look at your case again you can use this interview to create a motion asking for a reconsideration and or modification. This form can also help you serve your motion to the other party and help you request an interpreter if you need one.,motion-to-reconsider,https://courtformsonline.org/ma/forms/motion-to-reconsider,https://apps.suffolklitlab.org/start/mac_motion_to_reconsider/,"https://www.masslegalhelp.org/housing-apartments-shelter/taking-your-landlord-court/filing-civil-case (no link found)
https://www.masslegalhelp.org/housing-apartments-shelter/eviction/challenging-court-ordered-eviction (no link found)",,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,Marriage Without Delay,This interview helps you fill out a form (TC0020) to ask the court for permission to get married without waiting the usual 3 days. Both you and your partner need to sign this form at the same time.,marriage-without-delay,https://courtformsonline.org/ma/forms/marriage-without-delay,https://apps.suffolklitlab.org/start/marriagewithoutdelay/,"https://www.masslegalhelp.org/children-families-divorce/probate-and-family-court (no link found)
https://www.masslegalhelp.org/children-families-divorce/probate-and-family-court/how-change-judgment-or-order-agreement (no link found)
https://www.masslegalhelp.org/children-families-divorce/probate-and-family-court/how-serve-defendant-probate-and-family-court (no link found)",,,,,,,,,,,,,,,
form,Affidavit of address verification,"This interview helps someone in Massachusetts complete an affidavit of address verification. If you are suing someone to collect money, you need to file an affidavit of address verification to make sure you gave the defendant the right notice of the lawsuit.",affidavit-of-address-verification,https://courtformsonline.org/ma/forms/affidavit-of-address-verification,https://apps.suffolklitlab.org/start/matc_address_verification/,"https://www.masslegalhelp.org/children-families-divorce/probate-and-family-court (no link found)
https://www.masslegalhelp.org/children-families-divorce/probate-and-family-court/how-change-judgment-or-order-agreement (no link found)
https://www.masslegalhelp.org/children-families-divorce/probate-and-family-court/how-serve-defendant-probate-and-family-court (no link found)",,,,,,,,,,,,,,,
form,Notice of Appearance Form for Massachusetts Trial Courts,"Produces a completed 'Notice of Appearance' Form for Massachusetts which you may need to file to tell the court you showed up to court. If you are an attorney, you may need to file this document to tell the court you are representing someone in a case.",notice-of-appearance-form-for-massachusetts-trial-courts,https://courtformsonline.org/ma/forms/notice-of-appearance-form-for-massachusetts-trial-courts,https://apps.suffolklitlab.org/start/matc_appearance/,"https://www.masslegalhelp.org/courts-hearings-language-rights/courts-massachusetts/get-help-court-service-centers (no link found)
https://www.masslegalhelp.org/children-families-divorce/probate-and-family-court (no link found)",,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,Court Activity Record Information (CARI) Request Form,"This interview will help you complete a Court Activity Record Information (CARI) request form. With your permission, the court uses this information to look at your court record to confirm if you have ever been arrested, convicted of a crime, or ordered to stay away from someone under a restraining order. You may need to give a copy of this form to the court before you ask to be made a: Guardian ad litem Conservator Guardian, or Adoptive parent Or before you can change your name. You may need to write your Social Security number on this form before you can file it with the court.",court-activity-record-information-cari-request-form,https://courtformsonline.org/ma/forms/court-activity-record-information-cari-request-form,https://apps.suffolklitlab.org/start/matc_cari_request/,"https://www.masslegalhelp.org/criminal-records-cori-licenses/criminal-offender-record-information-cori/juvenile-court-records (no link found)
https://www.masslegalhelp.org/criminal-records-cori-licenses/criminal-offender-record-information-cori/how-get-copy-your-cori (no link found)
https://www.masslegalhelp.org/e-books-and-forms (no link found)",,,,,,,,,,,,,,,
form,Petition to Seal Eviction,"This interview helps someone in Massachusetts file a Petition to Seal a prior eviction from public record. Sealing your eviction record means that a landlord cannot see your eviction record when they do a background check, and that you can legally answer ""no"" when asked if you have ever been evicted. This means that a landlord cannot use your eviction record against you when you apply for housing.",petition-to-seal-eviction,https://courtformsonline.org/ma/forms/petition-to-seal-eviction,https://apps.suffolklitlab.org/start/matc_petition_to_seal_eviction/,"https://www.masslegalhelp.org/housing-apartments-shelter/eviction-sealing/can-i-seal-my-eviction-record (no link found)
https://www.masslegalhelp.org/housing-apartments-shelter/eviction/challenging-court-ordered-eviction (no link found)",,https://mlri.org/2025/05/01/massachusetts-eviction-record-sealing-law-2025/ (no link found),,,,,,,,,,,,,
form,Tax-lien answer,This interview helps someone in Massachusetts respond to a tax lien filed against them and complete their certificate of service.,tax-lien-answer,https://courtformsonline.org/ma/forms/tax-lien-answer,https://apps.suffolklitlab.org/start/matc_tax_lien_answer/,"https://www.masslegalhelp.org/money-debt (no link found)
https://www.masslegalhelp.org/money-debt/debt-collection (no link found)
https://www.masslegalhelp.org/money-debt/debt-collection/if-creditor-takes-you-court-unpaid-bills (no link found)",,,,,,,,,,,,,,,
form,Parent's Consent or Objection to a Minor Guardianship,"This interview helps a Massachusetts parent or someone else who cares about the wellbeing of a minor attend and have a chance to talk to the judge in a minor guardianship case. It can help the parent or other person: Tell the judge they disagree (object) to the guardianship, or Tell the judge they agree (consent) to the guardianship. If you want to be heard but do not yet know if you agree or disagree, you can use this interview to ask the judge to let you speak at the hearing. It can also help the parent ask the judge to give them a lawyer for the case.",parent-s-consent-or-objection-to-a-minor-guardianship,https://courtformsonline.org/ma/forms/parent-s-consent-or-objection-to-a-minor-guardianship,https://apps.suffolklitlab.org/start/minor_guardianship_parent_participate/,"https://www.masslegalhelp.org/children-families-divorce/guardians-other-caregivers/court-forms-guardianship-child (no link found)
https://www.masslegalhelp.org/children-families-divorce/guardians-other-caregivers/temporary-guardianship-child (no link found)
https://www.masslegalhelp.org/children-families-divorce/guardians-other-caregivers/how-end-guardianship-child (no link found)
https://www.masslegalhelp.org/children-families-divorce/guardians-other-caregivers/naming-caregiver-my-child (no link found)",,,,,,,,,,,,,,,
form,Petition for Guardianship of a Minor,"If you are or if you know a minor who needs a responsible adult to make decisions for them other than their parent or their current guardian, you can use this interview to ask the court to appoint a guardian. The guardian can make decisions about the minor's health, education, finances, and general welfare in place of the minor's parent.",petition-for-guardianship-of-a-minor,https://courtformsonline.org/ma/forms/petition-for-guardianship-of-a-minor,https://apps.suffolklitlab.org/start/minor_guardianship_petition/,"https://www.masslegalhelp.org/children-families-divorce/guardians-other-caregivers/court-forms-guardianship-child (no link found)
https://www.masslegalhelp.org/children-families-divorce/guardians-other-caregivers/temporary-guardianship-child (no link found)
https://www.masslegalhelp.org/children-families-divorce/guardians-other-caregivers/how-end-guardianship-child (no link found)
https://www.masslegalhelp.org/children-families-divorce/guardians-other-caregivers/naming-caregiver-my-child (no link found)",,,,,,,,,,,,,,,
form,Petition to Remove a Guardian,"If your child, or the child of someone you care about, has a guardian and you believe the guardian should be removed or replaced, you can use this interview to ask the court to remove the guardian. It will help you make a petition to remove a guardian and optionally, let you name a new guardian. It can also help you make up to 5 other forms that you may need to file with your petition. The other forms include: Petition to appoint a temporary guardian Request to get a lawyer (for a parent) Child Care or Custody Disclosure Affidavit Military affidavit Fee waiver application (also called an affidavit of indigency)",petition-to-remove-a-guardian,https://courtformsonline.org/ma/forms/petition-to-remove-a-guardian,https://apps.suffolklitlab.org/start/minor_guardianship_removal/,"https://www.masslegalhelp.org/children-families-divorce/guardians-other-caregivers/court-forms-guardianship-child (no link found)
https://www.masslegalhelp.org/children-families-divorce/guardians-other-caregivers/temporary-guardianship-child (no link found)
https://www.masslegalhelp.org/children-families-divorce/guardians-other-caregivers/how-end-guardianship-child (no link found)
https://www.masslegalhelp.org/children-families-divorce/guardians-other-caregivers/naming-caregiver-my-child (no link found)",,,,,,,,,,,,,,,
form,Petition to Change the Name of a Minor,"If you are the parent or guardian of a minor (someone younger than 18), you can use this form to legally change the minor's legal name. You need to tell the judge why you need the name change. But ""it is the name that I use"" is a good reason. This interview makes the ""Petition for Change of Name of a Minor"" form to file with the court. You must also separately make: The Court Activity Record Information form The Affidavit Disclosing Care or Custody Proceedings form",petition-to-change-the-name-of-a-minor,https://courtformsonline.org/ma/forms/petition-to-change-the-name-of-a-minor,https://apps.suffolklitlab.org/start/minor_name_change/,"https://www.masslegalhelp.org/courts-hearings-language-rights/courts-massachusetts/get-help-court-service-centers (no link found)
https://www.masslegalhelp.org/children-families-divorce/probate-and-family-court (no link found)",,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,Motion to Stay General,This interview assembles an appeal of a Housing Court eviction order.,motion-to-stay-general,https://courtformsonline.org/ma/forms/motion-to-stay-general,https://apps.suffolklitlab.org/start/motion_to_stay_general/,"https://www.masslegalhelp.org/housing-apartments-shelter/taking-your-landlord-court/filing-civil-case (no link found)
https://www.masslegalhelp.org/housing-apartments-shelter/eviction/challenging-court-ordered-eviction (no link found)",,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,Petition to Change Name of Adult,"If you are over 18 and live in Massachusetts, you can use this form to change your name on official documents. The court will ask for the reason for your name change, but ""it is the name that I use"" is enough reason. If your name change is part of affirming your expressed gender identity, you can file a separate request to change your gender markers on official documents. This interview does not help you make the request to change your gender markers. After you finish the interview you need to sign the petition in front of a notary and file it with the court.",petition-to-change-name-of-adult,https://courtformsonline.org/ma/forms/petition-to-change-name-of-adult,https://apps.suffolklitlab.org/start/name_change/,"https://www.masslegalhelp.org/courts-hearings-language-rights/courts-massachusetts/get-help-court-service-centers (no link found)
https://www.masslegalhelp.org/children-families-divorce/probate-and-family-court (no link found)",,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,Petition to Single Justice (Appeals Court),"If you would like a single justice of the Appeals Court to overrule a decision made by the trial court judge that is not yet a final judgment of the court, use this form. You can use this form to ask the Appeals Court to review the decision for mistakes in the law or abuse of discretion. You must provide a legal reason that the judge's decision was wrong. You can only seek review of an order of the trial court within 30 days of the trial court judge's decision.",petition-to-single-justice-appeals-court,https://courtformsonline.org/ma/forms/petition-to-single-justice-appeals-court,https://apps.suffolklitlab.org/start/petition_to_single_justice/,"https://www.masslegalhelp.org/housing-apartments-shelter/taking-your-landlord-court/filing-civil-case (no link found)
https://www.masslegalhelp.org/housing-apartments-shelter/eviction/challenging-court-ordered-eviction (no link found)",,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,Security Deposit Demand Letter for Tenants Moving Out,"This form will help you draft a demand letter to send to your landlord if they have not returned your security deposit within 30 days after your lease ended. If your landlord does not return your deposit, you may get up to 3 times your deposit back from your landlord as a penalty.",security-deposit-demand-letter-for-tenants-moving-out,https://courtformsonline.org/ma/forms/security-deposit-demand-letter-for-tenants-moving-out,https://apps.suffolklitlab.org/start/security_deposit_demand_letter/,"https://www.masslegalhelp.org/housing-apartments-shelter/security-deposits/getting-your-security-deposit-back (no link found)
https://www.masslegalhelp.org/housing-apartments-shelter/taking-your-landlord-court/when-take-your-landlord-court (no link found)
https://www.masslegalhelp.org/housing-apartments-shelter/taking-your-landlord-court/filing-civil-case (no link found)",,,,,,,,,,,,,,,
form,Massachusetts SNAP Calculator,Massachusetts SNAP calculator is intended to be used by people familiar with the basic SNAP rules to estimate the monthly SNAP benefit amount a household may receive in Massachusetts.,massachusetts-snap-calculator,https://courtformsonline.org/ma/forms/massachusetts-snap-calculator,https://apps.suffolklitlab.org/start/snap_calculator/,"https://www.masslegalhelp.org/public-benefits-ssi/snap-food-benefits/snap-gross-income-and-maximum-benefits-individuals-and (no link found)
https://www.masslegalhelp.org/public-benefits-ssi/snap-food-benefits/62-what-financial-eligibility (no link found)
https://www.masslegalhelp.org/public-benefits-ssi/snap-food-benefits/snap-advocacy-guide (no link found)",,,,,,,,,,,,,,,
